title,author,synopsis,goodreads,genre,language,amazon
"The Crows of Agra","Sharath Komarraju","The first novel in the Birbal series, set in 1562 A.D. when Akbar is just twenty. After his regent Bairam Khan is found murdered, Akbar must uncover the killer with the help of Mahesh Das, a clever Brahmin who later becomes the legendary Birbal. A historical whodunit populated by figures of the Mughal court, it casts Birbal as a sharp-witted detective solving a palace murder.","https://www.goodreads.com/book/show/27216883-the-crows-of-agra","Mystery, Historical Fiction, Fiction","English",""
"The Seal of Surya: The Legend of Ikshvaku","Amritanshu Pandey","The first book of The Scrolls of Aryavarta series tells the story of Ikshvaku, the boy king and first Manava, founder of the first unified kingdom in the Indian subcontinent. Set after the age of Devas and Asuras, the solar tribes are left without a ruler and the Seal of Aurvan Surya is lost. Ikshvaku saves the solar tribes, becomes king of Aryavarta, and embarks on a lifelong war and search for the lost seal across rugged terrain. A tale of betrayal, loyalty, dynasties and destruction.","https://www.goodreads.com/book/show/25846786-the-seal-of-surya","Mythology, Historical Fiction, Fantasy","English",""
"The Murder of Roger Ackroyd","Agatha Christie","The fourth Hercule Poirot novel, published in 1926. When wealthy Roger Ackroyd is found stabbed in his study, the recently retired Poirot is drawn out of his quiet village life to investigate. With a confounding murder, a small list of suspects, and clues and red herrings throughout, the story builds to one of the most famous and startling twist endings in detective fiction.","https://www.goodreads.com/book/show/16328.The_Murder_of_Roger_Ackroyd","Mystery, Fiction, Crime","English","https://www.amazon.in/dp/0007527527"
"Chariots of the Gods","Erich von Däniken","First published in 1968, this world-famous bestseller introduced the theory that ancient Earth was visited by extraterrestrials welcomed as gods, who gave early civilizations their technologies and religions. Von Daniken bases his startling claims on studies of ancient ruins, lost cities, potential spaceports, and other evidence he argues points to extraterrestrial intervention in human history. The book inspired countless books and films and remains a landmark of the ancient-astronaut genre.","https://www.goodreads.com/book/show/91202.Chariots_of_the_Gods","Nonfiction, Science, History","English",""
"Three mistakes of my life","Chetan Bhagat","Chetan Bhagat's third novel, set in Ahmedabad, follows three friends: Govind, who dreams of business success; Ish, devoted to nurturing a gifted young cricketer named Ali; and Omi, who just wants to stay with his friends. Together they open a cricket shop, but nothing comes easy in a turbulent city. To reach their goals they must face religious politics, an earthquake, riots, forbidden love, and above all their own mistakes.","https://www.goodreads.com/book/show/3320520-the-3-mistakes-of-my-life","Fiction, Novels, Contemporary","English","https://www.amazon.in/dp/8129135515"
"autobiography of a yogi","Paramahansa Yogananda","A modern spiritual classic first published in 1946, this is at once a beautifully written account of an exceptional life and a profound introduction to the ancient science of Yoga and meditation. Yogananda recounts his remarkable childhood, his search across India for an illumined teacher, years of training under a revered master, and the decades he spent teaching in America. It records his meetings with figures such as Mahatma Gandhi, Rabindranath Tagore, and Luther Burbank.","https://www.goodreads.com/book/show/639864.Autobiography_of_a_Yogi","Spirituality, Nonfiction, Biography","English","https://www.amazon.in/dp/8120818946"
"The collected works of Khalil Ghibran","Khalil Gibran","An omnibus gathering the major works of the beloved Lebanese poet, artist and mystic Kahlil Gibran into one comprehensive volume. Included are The Prophet, The Wanderer, Jesus the Son of Man, A Tear and a Smile, Spirits Rebellious, Nymphs of the Valley, prose poems and other works. Gibran's essays, stories, parables and prose poems are imbued with a powerful simplicity and wisdom, addressing marriage, children, friendship, grief, work and pleasure.","https://www.goodreads.com/book/show/41587482-collected-works-of-kahlil-gibran","Poetry, Philosophy, Classics","English",""
"Rumi's Little book of Life","Rumi / Translated by Kabir Helminski","A collection of 196 poems by Rumi, previously unavailable in English, translated by native Persian speakers Maryam Mafi and Azima Melita Kolin. This mystical poetry focuses on the inner life and serves as a guidebook for the inner journey. Through an ascending hierarchy it restores the soul to the heart, the heart to the spirit, and in finding spirit transcends the everyday world of dust.","https://www.goodreads.com/book/show/14343182-rumi-s-little-book-of-life","Poetry, Spirituality, Religion","English",""
"The Diary of a Young Girl - Anne Frank","Anne Frank","The world-famous diary of Anne Frank, documenting her life in hiding from 1942 to 1944. Given a journal on her thirteenth birthday, Anne filled it with her thoughts, fears, feelings, and day-to-day life while hiding with her family from the Nazis in 1940s Amsterdam. First published in 1947 as Het Achterhuis and translated into over seventy languages, it is one of the world's best-known books.","https://www.goodreads.com/book/show/127441416-the-diary-of-a-young-girl","Classics, Nonfiction, History","English",""
"A Room of Ones Own - Virginia Woolf","Virginia Woolf","An extended essay by Virginia Woolf, first published in 1929 and based on lectures she delivered at two women's colleges at Cambridge. Using a fictional narrator to explore women as both writers and characters in fiction, it is a landmark feminist text arguing for a literal and figurative space for women writers within a literary tradition dominated by patriarchy. It is famous for its dictum that a woman must have money and a room of her own if she is to write fiction.","https://www.goodreads.com/book/show/18521.A_Room_of_One_s_Own","Nonfiction, Classics, Feminism","English",""
"Shadow Play - Shashi Deshpande","Shashi Deshpande","A sequel to A Matter of Time, published in 2013, this novel is a meditation on kinship, marriage, ambition and the changing face of urban India. Picking up ten years later, it returns to Aru and her sisters, left bereft after their mother's death and father's desertion. Aru navigates married life and life's unpredictability, still uncertain about reaching out and being vulnerable, while the story confronts family tragedy, violence, and the cruelties inflicted within families.","https://www.goodreads.com/book/show/18521118-shadow-play","Fiction, Indian Literature, Contemporary","English",""
"That Long Silence - Shashi Deshpande","Shashi Deshpande","Jaya, a failed writer, sees her familiar existence disrupted when her husband's reputation is questioned and the family's future is thrown into jeopardy. Forced to confront the frustrations of her seventeen-year marriage, her disappointment in her two teenage children, and the claustrophobia of her childhood, she reflects on the silences that have shaped her life. Widely regarded as a feminist text of immense power, the novel won the Sahitya Akademi Award.","https://www.goodreads.com/book/show/124894.That_Long_Silence","Fiction, Cultural (India), Feminism","English",""
"The Night of Broken Glass","Feroz Rather","The Night of Broken Glass is a collection of thirteen interconnected short stories in which the same set of characters move in and out, sometimes central to the narrative and at other times witnesses in the background. Set against three decades of insurgency in Kashmir, the stories render in fiction the effects of violence on the region's inhabitants. Through this tapestry, Feroz Rather weaves the horror that Kashmir has come to represent.","https://www.goodreads.com/book/show/40190823-the-night-of-broken-glass","Fiction, Short Stories, Cultural (India)","English",""
"Selected Stories of Charles Dickens","Charles Dickens","Charles Dickens is known not only for his novels but also for his short stories, particularly A Christmas Carol. This selection gathers some of his shorter works, including pieces such as The Haunted Man written for the Christmas market, all laying emphasis on family love and the delights of home. The collection showcases Dickens's distinctive wit and imaginative power in the shorter narrative form.","https://www.goodreads.com/book/show/36327879-selected-short-stories-by-charles-dickens","Short Stories, Classics, Fiction","English",""
"A Matter of Time - Shashi Deshpande","Shashi Deshpande","Set in present-day Karnataka, A Matter of Time explores the relationships within an extended family across three generations. When Gopal walks out on his wife, Sumi, and their three daughters, Sumi returns with them to the Big House where her parents have lived in oppressive silence, not speaking to each other for thirty-five years. As the mystery of that long silence is unraveled, a story of loss and pain is laid bare, one that seems to be repeating itself in Sumi's own life.","https://www.goodreads.com/book/show/1224605.A_Matter_of_Time","Fiction, Cultural (India), Feminism","English",""
"The Psychology of Money","Morgan Housel","In The Psychology of Money, Morgan Housel shares 19 short stories exploring the different ways people think about money, teaching readers to make better sense of one of life's most important topics. Doing well with money isn't necessarily about what you know, it's about how you behave. In the real world people don't make financial decisions on a spreadsheet; they make them at the dinner table where personal history, ego, pride, and odd incentives are all scrambled together.","https://www.goodreads.com/book/show/41881472-the-psychology-of-money","Nonfiction, Finance, Self Help","English","https://www.amazon.in/dp/9390166268"
"Attitude is everything","Jeff Keller","Jeff Keller shows how the road to a happier, more successful life starts with your attitude. Drawing on his own career transition from lawyer to motivational speaker, he demonstrates how to take control and unleash hidden potential through three decisive steps: think, speak, and act. The book is divided into three parts covering how success begins in the mind, watching your words, and taking action.","https://www.goodreads.com/book/show/482579.Attitude_Is_Everything","Self Help, Nonfiction, Personal Development","English",""
"The rudest book ever","Shwetabh Gangwar","The Rudest Book Ever is a straight-talking, no-nonsense self-help guide that helps readers recognize the ignorance they hold toward themselves and free their minds from everyday nonsense. Author and problem-solver Shwetabh Gangwar offers practical principles and perspectives for dealing with the difficulties that have happened, are happening, and will happen to you. It is a refreshing, easy-to-read guide that will make you rethink much of what you've been taught.","https://www.goodreads.com/book/show/49057616-the-rudest-book-ever","Self Help, Nonfiction, Personal Development","English","https://www.amazon.in/dp/9388754433"
"The secret","Rhonda Bryne","The Secret centers on the law of attraction, the belief that your thoughts shape your reality. Drawing on wisdom said to have been used by great figures throughout history, Rhonda Byrne reveals how to apply this knowledge in every aspect of life. Readers learn how to use The Secret for money, health, relationships, happiness, and every interaction they have in the world.","https://www.goodreads.com/book/show/52529.The_Secret","Nonfiction, Self Help, Spirituality","English","https://www.amazon.in/dp/074356619X"
"The 7 habits of highly effective people","Stephen R. Covey, Jim Collins","Stephen R. Covey presents a holistic, integrated, principle-centered approach for solving personal and professional problems. With penetrating insights and pointed anecdotes, he reveals a step-by-step pathway for living with fairness, integrity, honesty, and human dignity. The seven habits move a person progressively from dependence to independence to interdependence, offering timeless lessons in personal change.","https://www.goodreads.com/book/show/36072.The_7_Habits_of_Highly_Effective_People","Nonfiction, Self Help, Business","English","https://www.amazon.in/dp/1982137134"
"What every Indian should know before investing","Vinod Pottayil","This book explains the majority of investment options available to Indian investors, from Fixed Deposits, PPF, and Real Estate to Gold, Mutual Funds, and Stocks, covering the advantages, disadvantages, and tax implications of each. It also includes comprehensive chapters on Life Insurance, Health Insurance, the National Pension Scheme, writing a will, and making a financial plan. Written in simple English, it is aimed at people of all ages who want to take control of their financial lives.","https://www.goodreads.com/book/show/50540845-what-every-indian-should-know-before-investing","Nonfiction, Finance, Business","English",""
"Circe","Madeline Miller","In the house of Helios, god of the sun, a daughter is born. But Circe is a strange child, neither powerful like her father nor viciously alluring like her mother, and she turns to the world of mortals for companionship, discovering that she possesses the power of witchcraft. Threatened, Zeus banishes her to a deserted island, where she hones her occult craft and crosses paths with many of the most famous figures in Greek mythology. Yet a woman who stands alone will eventually draw the wrath of both gods and men.","https://www.goodreads.com/book/show/35959740-circe","Fantasy, Fiction, Mythology","English","https://www.amazon.in/dp/B0CHRXWBNG"
"The Namesake","Jhumpa Lahiri","The Namesake takes the Ganguli family from their tradition-bound life in Calcutta through their fraught transformation into Americans. On the heels of their arranged wedding, Ashoke and Ashima Ganguli settle in Cambridge, Massachusetts, where their son Gogol, named after the celebrated Russian author, grows up rejecting both his unusual name and his Bengali heritage. Lahiri explores the immigrant experience, the clash of cultures, and the tangled ties between generations.","https://www.goodreads.com/book/show/33917.The_Namesake","Fiction, Cultural (India), Contemporary","English","https://www.amazon.in/dp/0618485228"
"Gone Girl","Gillian Flynn","On a warm summer morning in North Carthage, Missouri, it is Nick and Amy Dunne's fifth wedding anniversary when Amy suddenly disappears. Under mounting pressure from the police and a growing media frenzy, Nick's portrait of the perfect couple begins to crack. Told through alternating perspectives and Amy's diary entries, the novel is a dark exploration of marriage, deception, and unreliable narration that keeps readers guessing until the end.","https://www.goodreads.com/book/show/19288043-gone-girl","Fiction, Thriller, Mystery","English","https://www.amazon.in/dp/0307588378"
"Digital Fortress","Dan Brown","When the NSA's invincible code-breaking machine encounters a mysterious code it cannot break, the agency calls its head cryptographer, Susan Fletcher, a brilliant and beautiful mathematician. What she uncovers sends shock waves through the corridors of power. The NSA is being held hostage, not by guns or bombs, but by a code so ingeniously complex that if released it would cripple U.S. intelligence.","https://www.goodreads.com/book/show/11125.Digital_Fortress","Fiction, Thriller, Mystery","English","https://www.amazon.in/dp/0552171379"
"Sapiens","Yuval Noah Harari","Sapiens explores the ways in which biology and history have defined us and enhanced our understanding of what it means to be human. From examining the role evolving humans have played in the global ecosystem to charting the rise of empires, Harari integrates history and science to reconsider accepted narratives, connect past developments with contemporary concerns, and examine specific events within the context of larger ideas.","https://www.goodreads.com/book/show/23692271-sapiens","Nonfiction, History, Science","English","https://www.amazon.in/dp/0099590085"
"Shoe Dog","Phil Knight","In this candid and riveting memoir, Nike founder Phil Knight shares the inside story of the company's early days as a start-up and its evolution into one of the world's most iconic, profitable, and controversial brands. Beginning in 1962 with a crazy idea to import running shoes from Japan, Knight recounts the risks, setbacks, rivals, and triumphs that shaped Nike, offering an honest look at the messy, myth-shattering reality of building something new.","https://www.goodreads.com/book/show/27220736-shoe-dog","Nonfiction, Biography, Business","English","https://www.amazon.in/dp/1508211809"
"Jack Reacher - Killing Floor","Lee Child","Jack Reacher jumps off a bus and walks fourteen miles down a country road into Margrave, Georgia. He is the only stranger in town on the day they have their first homicide in thirty years, and the police arrest him, with the chief of police turning eyewitness to place him at the scene. Introducing Reacher as a tough ex-military cop of no fixed abode, this debut launches one of the most popular action-thriller series in fiction.","https://www.goodreads.com/book/show/78129.Killing_Floor","Thriller, Mystery, Fiction","English","https://www.amazon.in/dp/0553826166"
"Defending Jacob","William Landay","Assistant District Attorney Andy Barber is called to a gruesome crime scene after fourteen-year-old Ben Rifkin is found brutally stabbed in a local park. Suspicion turns quickly to Andy's own son, Jacob, one of Ben's classmates, and the Barber family is thrust into a nightmare. A suspenseful, character-driven tale of guilt, betrayal, and the terrifying speed at which our lives can spin out of control.","https://www.goodreads.com/book/show/11367726-defending-jacob","Thriller, Mystery, Fiction","English","https://www.amazon.in/dp/0345533666"
"A thing beyond forever","Novoneel Chakraborty","Dr. Radhika Sharma appears to the world as an arrogant feminist, but inside she is a broken person still coming to terms with the sudden death of her first love, Raen. A nine-year-old patient under her treatment is not only infatuated with her but keeps asking her non-stop questions, one of which leads her to open Raen's personal diary. As she reads, Radhika discovers an uncanny similarity between Raen and the young boy in this soul-stirring love story.","https://www.goodreads.com/book/show/7522463-a-thing-beyond-forever","Romance, Fiction, Fantasy","English",""
"Sivagami Sabhatham -1 & 2 - Kalki","Kalki Krishnamurthy","Set in seventh-century South India, this historical Tamil epic centers on the struggle for supremacy between the Chalukya Emperor Pulikesi II and the Pallava rulers Mahendra Varmar and his son Narasimha Varmar. Woven through the political and military conflict is the ardent yet ill-fated romance between Crown Prince Narasimha Varmar and Sivakami, the beautiful and talented dancer who is the daughter of the land's foremost sculptor, Aayanar. It is regarded as one of the greatest novels ever written in Tamil.","https://www.goodreads.com/book/show/8610067","Historical Fiction, Fiction, Classics","Tamil",""
"One night at the call center","Chetan bhagat","The story follows six call center employees working the night shift at a call center in Gurgaon, India, each grappling with their own anxieties around career, love, marriage, and family. Over the course of a single eventful night, cultural cross-wires, workplace pressures, and personal crises collide. Everything changes when the group receives a mysterious phone call from God.","https://www.goodreads.com/book/show/105578.One_Night_at_the_Call_Center","Fiction, Romance, Contemporary","English","https://www.amazon.in/dp/8129108186"
"Angels & Demon","Dan Brown","Harvard symbologist Robert Langdon is summoned after a physicist is found murdered and a canister of deadly antimatter goes missing, hidden somewhere in Vatican City and set to explode within twenty-four hours. Langdon joins forces with scientist Vittoria Vetra in a frantic race across Rome, confronting the resurgence of the ancient secret society known as the Illuminati. The threat targets the Vatican and the cardinals gathered to elect the next Pope.","https://www.goodreads.com/book/show/960.Angels_Demons","Fiction, Thriller, Mystery","English","https://www.amazon.in/dp/0552161268"
"The Power of your Subconscious Mind","Joseph Murphy","A bestseller since its first publication in 1963, this classic self-help work argues that the events of your life are the result of the interplay between your conscious and subconscious minds. Dr. Joseph Murphy explains practical techniques for focusing and redirecting this inner energy to change your destiny. He shows how readers can heal themselves, banish fears, sleep better, improve relationships, and feel happier.","https://www.goodreads.com/book/show/68984.The_Power_of_Your_Subconscious_Mind","Self Help, Nonfiction, Psychology","English","https://www.amazon.in/dp/8172345666"
"The Monogram Murders","Sophie Hannah","The first Hercule Poirot mystery sanctioned by the Agatha Christie estate. At London's Bloxham Hotel, three guests are found murdered in separate rooms, each posed with an identical monogrammed cufflink placed in the mouth. Shortly before, Poirot encounters a terrified woman named Jennie in a coffee house who insists she is about to be murdered and that she will have deserved it. Poirot must unravel how the cases connect before the killer strikes again.","https://www.goodreads.com/book/show/19367226-the-monogram-murders","Mystery, Fiction, Thriller","English","https://www.amazon.in/dp/0007547412"
"The Mystery of Three Quarters","Sophie Hannah","The third new Hercule Poirot mystery by Sophie Hannah. Poirot is pressed into service when multiple people arrive at his door, furious over letters he supposedly sent accusing each of them of murdering a man named Barnabas Pandy. Poirot has never heard of Pandy and certainly sent no such letters, and it isn't even clear a crime has been committed. He must untangle who forged his name and why.","https://www.goodreads.com/book/show/36671154-the-mystery-of-three-quarters","Mystery, Fiction, Crime","English",""
