title,author,synopsis,goodreads,genre,language,amazon
"The Double Clue","Agatha Christie","A collection of Hercule Poirot short stories. In the title story, only four people had the opportunity to steal Marcus Hardman's medieval jewels, and when Poirot examines the scene of the crime he finds two clues that lead to the culprit. It also marks Poirot's encounter with Countess Vera Rossakoff, his only acknowledged love interest.","https://www.goodreads.com/book/show/28729389-the-double-clue","Mystery, Short Stories, Crime","English",""
"By the Pricking of My Thumbs","Agatha Christie","Featuring Christie's detectives Tommy and Tuppence Beresford, now middle-aged. While visiting an elderly aunt at a gothic British nursing home, the pair encounter hints of poisoning and mysterious secrets. They investigate strange and troubling doings behind the scenes, uncovering a sinister mystery hidden beneath the home's respectable surface.","https://www.goodreads.com/book/show/19013038-by-the-pricking-of-my-thumbs","Mystery, Fiction, Crime","English","https://www.amazon.in/dp/0062074334"
"The 5th Horseman","James Patterson","The fifth Women's Murder Club thriller by James Patterson and Maxine Paetro. Lieutenant Lindsay Boxer and attorney Yuki Castellano lead an investigation into a string of mysterious patient deaths at San Francisco Municipal Hospital, whose administration is determined to shield its reputation at all costs. As an explosive court battle grips the nation, the Women's Murder Club hunts a merciless killer among the medical staff.","https://www.goodreads.com/book/show/21445.5th_Horseman","Mystery, Thriller, Fiction","English",""
"Crooked House","Sophie Hannah","The Leonides are one big happy family living in a sprawling, ramshackle mansion, until the head of the household, Aristide, is murdered with a fatal barbiturate injection. Suspicion naturally falls on the old man's young widow, fifty years his junior. But the murderer has reckoned without the tenacity of Charles Hayward, fiance of the late millionaire's granddaughter. One of Christie's own favourites, with a famously shocking ending.","https://www.goodreads.com/book/show/16315.Crooked_House","Mystery, Fiction, Crime","English","https://www.amazon.in/dp/0062073532"
"The Girl You Left Behind","Jojo Moyes","A dual-timeline novel. In occupied France in 1916, Sophie is left behind when her artist husband goes to fight, and a German Kommandant becomes dangerously fixated on her and the portrait her husband painted of her. In present-day London, grieving widow Liv Halston owns that same painting and, with art investigator Paul, becomes caught up in the mystery of Sophie's fate and the painting's contested history.","https://www.goodreads.com/book/show/18693627-the-girl-you-left-behind","Historical Fiction, Romance, Fiction","English","https://www.amazon.in/dp/0718157842"
"Thanks for the Memories","Cecelia Ahern","After a devastating miscarriage and the collapse of her marriage, Joyce Conway moves in with her eccentric father and begins recalling memories that are not her own. They belong to Justin Hitchcock, a divorced architecture lecturer in Dublin who recently gave blood at a university blood drive. A touch of magical realism ties their lives together in this warm, unusual love story.","https://www.goodreads.com/book/show/2410506.Thanks_for_the_Memories","Fiction, Romance, Chick Lit","English",""
"A Stranger in the House","Shari Lapena","Karen and Tom Krupp seem happily settled in upstate New York until Tom comes home to find Karen gone, having left in a rush without her purse or phone. She has been in a car accident in the worst part of town and claims she can't remember what she was doing there. The police suspect her convenient memory loss, and when Karen senses someone has been in her house, the questions only multiply.","https://www.goodreads.com/book/show/33984056-a-stranger-in-the-house","Thriller, Mystery, Fiction","English","https://www.amazon.in/dp/073522112X"
"Hollywood Bliss My life so far","Chloe Rayban","The second book in the Hollywood Bliss series. Hollywood Bliss Winterman and her mega-famous popstar mother Kandhi are moving to New York City, and as usual things are anything but blissful. An army of stylists and assistants flutter around her mum, her father has a severe case of hypochondria, and her annoying soon-to-be-stepbrother Shug is always lurking. All Holly wants is to be an ordinary girl.","https://www.goodreads.com/book/show/435804.Hollywood_Bliss_My_Life_So_Far","Young Adult, Humor, Fiction","English",""
"NYPD RED 5","James Patterson","Published as Red Alert, this is the fifth NYPD Red novel by James Patterson and Marshall Karp. Detectives Zach Jordan and Kylie MacDonald of the elite NYPD Red task force respond after a bomb goes off while they provide security to the Mayor. A tale of revenge, greed, blackmail and jealousy, the investigation draws them into underground drug cartels and corruption at the highest levels of society.","https://www.goodreads.com/book/show/30363792-red-alert","Thriller, Mystery, Fiction","English",""
"Ghachar Ghochar","Vivek Shanbhag","Translated from the Kannada by Srinath Perur, this slim novel follows a close-knit middle-class family in Bangalore whose lives are upended when a spice business brings sudden wealth. Narrated by an unnamed young man who idles away his days at a coffee house, it traces how money quietly corrodes the family's bonds and values, turning everything into ghachar ghochar, a tangled, inextricable mess.","https://www.goodreads.com/book/show/30267604-ghachar-ghochar","Fiction, Cultural India, Short Story","English","https://www.amazon.in/dp/9351776174"
"Heads You Win","Jeffery Archer","In 1968 Leningrad, Alexander Karpenko and his mother must flee Russia after his father is assassinated by the KGB. At the docks they face an irreversible choice determined by the toss of a coin: board a ship for America or for Great Britain. The novel follows both paths, tracing Alex in New York and Sasha in London across thirty years of triumphs and defeats, building to a final twist.","https://www.goodreads.com/book/show/39073422-heads-you-win","Fiction, Thriller, Historical Fiction","English","https://www.amazon.in/dp/152901171X"
"And Thereby Hangs a Tale","Jeffery Archer","A collection of fifteen contemporary short stories by Jeffrey Archer, ten of them inspired by real events gathered from around the globe. Tales include a couple who fall in love waiting for a traffic light in Delhi, a priceless family oil painting, and a life changed by a golf ball in a Christmas cracker. The title is drawn from Shakespeare's The Taming of the Shrew.","https://www.goodreads.com/book/show/7202869-and-thereby-hangs-a-tale","Short Stories, Fiction, Anthologies","English",""
"The Sins of the Father","Jeffery Archer","Picking up where Only Time Will Tell ends, Harry Clifton is arrested after assuming the name Tom Bradshaw and accused of murdering his brother. Only days before Britain declares war on Germany, Harry, hoping to escape long-buried family secrets and forced to accept he may never marry Emma Barrington, joins the Merchant Navy, but his ship is sunk in the Atlantic by a German U-boat. The second book in The Clifton Chronicles.","https://www.goodreads.com/book/show/12160906-the-sins-of-the-father","Fiction, Historical Fiction, Drama","English","https://www.amazon.in/dp/0330517937"
"Only Time will Tell","Jeffery Archer","Beginning in 1920, this is the epic tale of Harry Clifton, a working-class boy from the docks of Bristol whose life is defined by the death of his father in the war. A remarkable gift wins him a scholarship to an exclusive boys' school and entry into a world he never imagined. Over twenty years, as the Second World War draws nearer, Harry learns the awful truth about his father's death and his ties to the powerful Barrington shipping family.","https://www.goodreads.com/book/show/10872085-only-time-will-tell","Fiction, Historical Fiction, Drama","English","https://www.amazon.in/dp/0330517988"
"Honour Among Thieves","Jeffery Archer","Set two years after the Gulf War in the early Clinton administration, Saddam Hussein hatches a cunning plan to humiliate the United States by stealing the Declaration of Independence and burning it on the Fourth of July. A crooked American lawyer is drawn into the scheme, while a Mossad agent is sent to Iraq, teaming up with an American law professor working as an agent.","https://www.goodreads.com/book/show/79006","Fiction, Thriller, Mystery","English",""
"The Night Crew","John Sanford","Anna Batory runs the night crew, a small band of freelance video journalists who roam Los Angeles from dusk to dawn chasing accidents, robberies, murders, and demonstrations to sell footage to news stations. When one of her shoots turns deadly, Anna finds herself targeted by a killer and teams up with the father of a boy caught on her film. A standalone thriller from the author of the Prey series.","https://www.goodreads.com/book/show/433110","Mystery, Thriller, Fiction","English",""
"Dracula","Bram Stoker","Told through journals, letters, and newspaper clippings, this Gothic horror classic follows solicitor Jonathan Harker's journey to Count Dracula's castle in Transylvania. After Harker returns, a series of bizarre incidents unfolds around Whitby, and a strange malady begins draining the life from young Lucy. A band of allies led by Professor Van Helsing unites to hunt the vampire and stop his spread of terror across England.","https://www.goodreads.com/book/show/17245.Dracula","Classics, Horror, Fiction","English","https://www.amazon.in/dp/9359850365"
"The Famous Five: Five on a Secret Trail","Enid Blyton","The Famous Five go camping and pitch their tent near a ruined, seemingly abandoned cottage. When Anne hears strange noises at night, the others don't believe her, until they all see ghostly lights. Is the cottage really haunted, or is there another, more sinister explanation? The fifteenth book in Enid Blyton's Famous Five series.","https://www.goodreads.com/book/show/557226.Five_on_a_Secret_Trail","Childrens, Mystery, Adventure","English",""
"Ramayan","Valmiki","R.K. Narayan's shortened modern prose retelling of the great Indian epic, drawing inspiration from the work of the eleventh-century Tamil poet Kamban. It recreates the excitement and joy of the original story of Rama and Sita, beloved figures known to almost every individual in India. A master novelist makes one of the world's supreme storytelling masterpieces accessible to English readers.","https://www.goodreads.com/book/show/129876.The_Ramayana","Classics, Mythology, Fiction","English",""
"Game of thrones (Full series)","George R.R. Martin","In the Seven Kingdoms of Westeros, summers can span decades and winters last a lifetime, and the cold is returning to the land of the Starks. Amid plots and counter-plots, tragedy and betrayal, victory and terror, allies and enemies, the fate of the Stark family hangs in the balance as each side endeavors to win the deadliest of conflicts: the game of thrones. The first book in the A Song of Ice and Fire series.","https://www.goodreads.com/book/show/13496.A_Game_of_Thrones","Fantasy, Fiction, Epic Fantasy","English","https://www.amazon.in/dp/0007477155"
"Well Behaved women","Caroline Lamond","A sweeping historical novel set in the Golden Age of Hollywood, based on the real life of silent movie star Alla Nazimova. Through a dual timeline, it follows Alla as she reinvents herself after a troubled upbringing, alongside Maybelle Crabtree, a young girl from Texas arriving in Hollywood for the first time. Both women carry secrets about their pasts and previous relationships.","https://www.goodreads.com/book/show/60854030-well-behaved-women","Historical Fiction, Fiction, LGBT","English",""
"A Time to Kill","John Grisham","When Carl Lee Hailey guns down the men who raped his ten-year-old daughter, the people of Clanton see it as justified. But when word spreads that a black man has killed two white men, extremists descend on the town. Young lawyer Jake Brigance takes the case that could make or break his career, and in the maelstrom of Clanton, could also get him killed.","https://www.goodreads.com/book/show/32542.A_Time_to_Kill","Fiction, Thriller, Legal Thriller","English",""
"Bones are forever","Kathy Reichs","Forensic anthropologist Temperance Brennan is called to a squalid Montreal apartment where she discovers the bodies of three hidden newborns. The trail of the missing mother, a woman with a string of aliases, leads Tempe from Edmonton to Yellowknife, a remote diamond-mining city in the Northwest Territories. Alongside detectives Ryan and Ollie Hasty, she uncovers a web of deceit tied to the diamond trade.","https://www.goodreads.com/book/show/13030356-bones-are-forever","Mystery, Thriller, Crime","English",""
"Wings of Fire - Autobiography of APJ Abdul Kalam","APJ Abdul Kalam","Wings of Fire is the autobiography of A.P.J. Abdul Kalam, the aerospace scientist who led India's space and missile programs and later became President of India. He recounts his early life, struggles, and the fortitude and chance that shaped his career. The book traces his journey from a humble childhood in Rameswaram to the heights of Indian science and technology.","https://www.goodreads.com/book/show/634583.Wings_of_Fire","Nonfiction, Autobiography, Biography","English","https://www.amazon.in/dp/8173711461"
"Shoba de- Speed post","Shobhaa De","In Speedpost, Shobhaa De writes a series of candid letters to her six children, sharing advice and reflections on growing up. She addresses adolescent anxieties about love, sex, and friendship, along with religion, the challenges of responsible parenting, death, remembrance, and family traditions. The book offers touching, personal meditations on motherhood and values.","https://www.goodreads.com/book/show/124552.Speedpost_Shobha_D","Nonfiction, Parenting, India","English",""
"The Mill on the Floss","George Eliot","This semi-autobiographical novel follows siblings Tom and Maggie Tulliver growing up at Dorlcote Mill on the River Floss in rural England. Their close but troubled bond is tested by family bankruptcy, forbidden relationships, and personal tragedy. Maggie, clever and passionate, repeatedly sacrifices her own desires for family loyalty, culminating in a tragic conclusion.","https://www.goodreads.com/book/show/20564.The_Mill_on_the_Floss","Classics, Fiction, Literature","English",""
"She broke it I didn't","Raksha Bharadia","A light-hearted look at modern relationships told through humorous anecdotes reflecting the clash between men's and women's perspectives.","","Contemporary Fiction / Relationship Humor","English",""
"Revolution 2020 by Chetan Bhagat","Chetan Bhagat","Set in Varanasi, Revolution 2020 follows childhood friends Gopal, Raghav, and Aarti as they chase success and love in a society that rewards the corrupt. Gopal wants wealth, Raghav wants to change the system, and both love Aarti. The story becomes a love triangle intertwined with corruption, ambition, and a journey of self-discovery, exposing how coaching institutions exploit engineering aspirants.","https://www.goodreads.com/book/show/12615008-revolution-2020","Fiction, Romance, Indian Literature","English","https://www.amazon.in/dp/8129135531"
"The Leader who had no title by Robin Sharma","Robin Sharma","Written as a modern business fable, the book follows Blake, who learns leadership through conversations with four unconventional mentors. Each encounter reveals principles showing that anyone, regardless of position or title, can lead. Robin Sharma argues that organizations thrive by fostering leadership at every level, with success rooted in taking responsibility, inspiring others, and leading through action.","https://www.goodreads.com/book/show/6881578-the-leader-who-had-no-title","Business, Self Help, Nonfiction","English","https://www.amazon.in/dp/8184951191"
"Tamarind City","Bishwanath Ghosh","Tamarind City is Bishwanath Ghosh's portrait of Chennai (formerly Madras), the city where modern India began. Wearing a reporter's cap, Ghosh explores its history, historic neighborhoods, and diverse residents, from a top vocalist to a sexologist, from a yoga teacher to a yesteryear film star. He shows how modern Indian institutions trace their roots to Fort St George, blending the city's colonial past with its contemporary life.","https://www.goodreads.com/book/show/13646472-tamarind-city","Nonfiction, Travel, India","English",""
"Sidney Sheldon - Tell me your dreams","Sidney Sheldon","Three beautiful young women are suspected in a series of brutal murders, leading to an arrest and one of the most bizarre murder trials of the century. Based on actual events, the novel races from London to Rome to Quebec to San Francisco. At its heart is Ashley Patterson, whose past holds the key to a stunning psychological mystery involving multiple personality disorder.","https://www.goodreads.com/book/show/43326.Tell_Me_Your_Dreams","Fiction, Thriller, Mystery","English","https://www.amazon.in/dp/8172234902"
"Arthamulla Hindu madham - Kavingnar Kannadasan","Kavingar Kannadasan","Arthamulla Indhu Matham (Meaningful Hindu Religion) is Kannadasan's most popular work, a multi-part series of essays on Hinduism. It offers an accessible elaboration of Hindu dharma, its religious practices, and the purpose behind various beliefs and rituals. The poet reflects on the meaning of Hindu religion as expressed through his own life and understanding.","https://www.goodreads.com/book/show/2586708-arthamulla-hindu-matham----volume-i","Nonfiction, Religion, Spirituality","Tamil",""
"Thaneer desam - Vairamuthu","Vairamuthu","Thaneer Desam is a poetic Tamil novel by lyricist Vairamuthu, originally serialized in Ananda Vikatan in 1996. It follows Kalaivannan and Tamilroja, whose romance unfolds against the sea during a journey with fishermen meant to cure her water phobia. When their boat breaks down, a brief excursion becomes a survival ordeal, and the author weaves in scientific facts about oceans and marine life, all expressed in modern verse.","https://www.goodreads.com/book/show/7465744","Fiction, Poetry, Romance","Tamil",""
"Harry Potter - Order of Phoenix","J.K. Rowling","The fifth installment in the Harry Potter series. It's official: the evil Lord Voldemort has returned. As Harry returns to Hogwarts, the Ministry of Magic refuses to believe the truth, installing the cruel Dolores Umbridge as a teacher and undermining Dumbledore. Facing institutional powerlessness and a door that haunts his dreams, Harry finds strength through friendship, loyalty, and sacrifice, and a secret group known as the Order of the Phoenix gathers to fight the Dark forces.","https://www.goodreads.com/book/show/2.Harry_Potter_and_the_Order_of_the_Phoenix","Fantasy, Fiction, Young Adult","English","https://www.amazon.in/dp/1408855690"
"The Almanack of Naval Ravikant","Eric Jorgenson","A collection of Naval Ravikant's wisdom and experience curated from a decade of his most insightful interviews and reflections. Naval is an entrepreneur, philosopher, and investor known for his principles on building wealth and creating long-term happiness. Rather than a step-by-step guide, the book uses Naval's own words to help readers walk their own path toward a happier, wealthier life, covering wealth, happiness, decisions, learning, reading, and judgment.","https://www.goodreads.com/book/show/54898389-the-almanack-of-naval-ravikant","Nonfiction, Business, Self Help","English","https://www.amazon.in/dp/9354893899"
"The Art of Thinking Clearly","Rolf Dobelli","In 99 short chapters, Rolf Dobelli reveals the most common errors of judgment and cognitive biases, and how to avoid them. Covering topics from the sunk cost fallacy to confirmation bias, the book offers simple, clear, and often surprising insights into how the mind works. It aims to transform decision-making at work, at home, and in everyday life, helping readers lead a more rational, less error-prone life.","https://www.goodreads.com/book/show/16248196-the-art-of-thinking-clearly","Nonfiction, Psychology, Self Help","English","https://www.amazon.in/dp/1444759566"
"The Culture Map","Erin Meyer","Erin Meyer provides a field-tested model for decoding how cultural differences impact international business. The book focuses on eight scales where cultures diverge: how people communicate, evaluate, persuade, lead, decide, trust, disagree, and schedule. Combining an analytical framework with practical, actionable advice, it helps managers and professionals navigate the invisible boundaries of global business and work effectively across cultures.","https://www.goodreads.com/book/show/22085568-the-culture-map","Nonfiction, Business, Psychology","English",""
"A Wild Sheep Chase","Haruki Murakami","A surreal and elaborate quest that takes readers from Tokyo to the remote mountains of northern Japan. An advertising executive casually uses a photograph sent by a friend, unaware it contains a mutant sheep with a star on its back. This unwittingly draws the attention of a menacing figure who demands he find the sheep or face dire consequences, sending the unnamed protagonist on a strange journey to confront his demons. It is the third book in the Trilogy of the Rat.","https://www.goodreads.com/book/show/11275.A_Wild_Sheep_Chase","Fiction, Fantasy, Magical Realism","English",""
"The Satvic Revolution","Subah Jain","A practical guide to achieving peak health, increased energy, optimal weight, and a calm mindset amidst chaos. Written by Subah and Harshvardhan Saraf, co-founders of the Satvic Movement who healed themselves of chronic diseases through natural health wisdom, the book presents seven life-changing habits drawn from both ancient wisdom and modern science. The first four habits elevate physical health, while the last three address the often-overlooked mental and spiritual dimensions of wellbeing.","https://www.goodreads.com/book/show/215544807-the-satvic-revolution","Nonfiction, Health, Self Help","English",""
"Guru Vivekanandar","S. Janakiraman","A concise portrayal of Swami Vivekananda's life, teachings, and spiritual influence, highlighting how his ideas shaped modern Indian thought and youth inspiration.","","Biography / Spirituality","English",""
"Iyarkai velanmai","Nammalvar","A practical guide to natural farming methods rooted in ecological balance, focusing on soil health, organic practices, and sustainable cultivation techniques for farmers.","","Agriculture / Ecology / Sustainability","Tamil",""
"Selva Dhaniyangal","S. Jayakumar","Explores the nutritional value of traditional grains and millets, emphasizing their role in wholesome diets, disease prevention, and revival of native food habits.","","Health / Nutrition","Tamil",""
"Mupporul","Thirumuruga Kirubananda Variyar Swamigal","A detailed explanation of the three core concepts in Tamil moral philosophy—God, Guru, and Self—presented through stories, commentary, and ethical teachings.","","Philosophy / Tamil Literature","Tamil",""
"Marabu Kalvi","Suki Sivam","Highlights traditional Tamil learning principles, drawing from ancient wisdom to discuss values, character formation, and holistic educational ideals.","","Culture / Education / Tamil Literature","Tamil",""
